Date,Open,High,Low,Close
07/15/2022,6.695%,6.695%,6.385%,6.385%
07/18/2022,6.385%,6.406%,6.328%,6.328%
07/19/2022,6.328%,6.348%,6.328%,6.348%
07/20/2022,6.348%,6.420%,6.348%,6.420%
07/21/2022,6.420%,6.420%,6.117%,6.149%
07/22/2022,6.149%,6.201%,6.149%,6.201%
07/25/2022,6.201%,6.834%,6.201%,6.834%
07/26/2022,6.834%,6.834%,6.530%,6.530%
07/27/2022,6.530%,6.530%,6.447%,6.447%
07/28/2022,6.447%,6.447%,6.319%,6.319%
07/29/2022,6.319%,6.346%,6.254%,6.254%
07/31/2022,6.254%,6.254%,6.254%,6.254%
08/08/2022,6.191%,6.276%,6.191%,6.235%
08/10/2022,6.235%,6.421%,6.147%,6.160%
08/11/2022,6.160%,6.222%,6.160%,6.222%
08/12/2022,6.222%,6.328%,6.222%,6.328%
08/15/2022,6.328%,6.328%,6.328%,6.328%
08/16/2022,6.328%,6.328%,6.328%,6.328%
08/17/2022,6.328%,6.328%,6.280%,6.280%
08/18/2022,6.280%,6.280%,6.202%,6.202%
08/19/2022,6.202%,6.224%,6.202%,6.224%
08/22/2022,6.224%,6.231%,6.224%,6.231%
08/23/2022,6.231%,6.239%,6.231%,6.239%
08/24/2022,6.239%,6.318%,6.239%,6.318%
08/25/2022,6.318%,6.351%,6.239%,6.239%
08/26/2022,6.239%,6.407%,6.239%,6.407%
08/29/2022,6.407%,6.431%,6.284%,6.284%
08/30/2022,6.284%,6.431%,6.263%,6.263%
09/01/2022,6.263%,6.300%,6.263%,6.285%
09/02/2022,6.285%,6.429%,6.285%,6.354%
09/05/2022,6.354%,6.354%,6.302%,6.302%
09/06/2022,6.302%,6.302%,6.251%,6.251%
09/07/2022,6.251%,6.251%,6.244%,6.244%
09/08/2022,6.244%,6.282%,6.244%,6.282%
09/09/2022,6.282%,6.306%,6.229%,6.306%
09/12/2022,6.306%,6.469%,6.306%,6.384%
09/13/2022,6.384%,6.385%,6.323%,6.385%
09/14/2022,6.385%,6.385%,6.331%,6.331%
09/15/2022,6.331%,6.575%,6.331%,6.497%
09/16/2022,6.497%,6.497%,6.366%,6.477%
09/19/2022,6.477%,6.477%,6.296%,6.455%
09/20/2022,6.455%,6.460%,6.400%,6.400%
09/21/2022,6.400%,6.554%,6.400%,6.554%
09/22/2022,6.554%,6.644%,6.554%,6.644%
09/23/2022,6.644%,6.675%,6.594%,6.671%
09/26/2022,6.671%,6.801%,6.671%,6.768%
09/27/2022,6.768%,6.779%,6.614%,6.779%
09/28/2022,6.779%,6.857%,6.779%,6.790%
09/29/2022,6.790%,6.790%,6.652%,6.652%
09/30/2022,6.652%,6.813%,6.498%,6.498%
10/03/2022,6.583%,6.932%,6.583%,6.932%
10/04/2022,6.932%,6.932%,6.614%,6.614%
10/05/2022,6.614%,6.614%,6.614%,6.614%
10/06/2022,6.614%,7.228%,6.614%,6.625%
10/07/2022,6.625%,6.832%,6.625%,6.832%
10/10/2022,6.832%,7.283%,6.832%,7.283%
10/11/2022,7.283%,7.283%,6.856%,7.033%
10/12/2022,7.033%,7.033%,6.657%,6.657%
10/13/2022,6.657%,6.881%,6.657%,6.846%
10/14/2022,6.846%,6.846%,6.739%,6.739%
10/17/2022,6.739%,6.841%,6.739%,6.751%
10/18/2022,6.751%,6.763%,6.582%,6.582%
10/19/2022,6.582%,6.958%,6.582%,6.958%
10/20/2022,6.958%,6.958%,6.696%,6.696%
10/21/2022,6.696%,6.696%,6.652%,6.652%
10/23/2022,6.652%,6.652%,6.652%,6.652%
10/25/2022,6.652%,6.652%,6.570%,6.570%
10/27/2022,6.570%,6.878%,6.570%,6.878%
10/28/2022,6.878%,7.561%,6.878%,7.561%
10/31/2022,7.561%,7.561%,6.919%,6.919%
11/01/2022,6.919%,7.321%,6.400%,7.321%
11/02/2022,7.321%,7.321%,6.849%,6.849%
11/03/2022,6.849%,7.648%,6.849%,7.648%
11/04/2022,7.648%,7.816%,7.648%,7.816%
11/07/2022,7.816%,7.816%,7.091%,7.091%
11/08/2022,7.091%,7.091%,7.091%,7.091%
11/09/2022,7.091%,7.202%,7.091%,7.202%
11/10/2022,7.202%,7.202%,6.983%,6.983%
11/11/2022,6.983%,7.094%,6.983%,7.094%
11/14/2022,7.094%,7.094%,7.082%,7.082%
11/15/2022,7.082%,7.281%,7.082%,7.281%
11/16/2022,7.281%,7.533%,7.281%,7.533%
11/17/2022,7.533%,7.533%,6.886%,6.906%
11/18/2022,6.906%,6.963%,6.906%,6.963%
11/21/2022,6.963%,7.053%,6.963%,7.053%
11/22/2022,7.053%,7.152%,7.053%,7.152%
11/23/2022,7.152%,7.200%,7.044%,7.044%
11/24/2022,7.044%,7.044%,6.915%,6.915%
11/25/2022,6.915%,7.129%,6.909%,6.982%
11/28/2022,6.982%,6.982%,6.914%,6.914%
11/29/2022,6.914%,6.914%,6.895%,6.895%
11/30/2022,6.895%,6.900%,6.895%,6.900%
12/01/2022,6.900%,6.908%,6.900%,6.908%
12/02/2022,6.908%,6.933%,6.908%,6.933%
12/05/2022,6.933%,6.933%,6.917%,6.917%
12/06/2022,6.917%,7.030%,6.850%,6.858%
12/07/2022,6.858%,6.949%,6.849%,6.949%
12/08/2022,6.949%,6.954%,6.949%,6.954%
12/09/2022,6.954%,6.954%,6.926%,6.926%
12/12/2022,7.161%,7.161%,6.940%,6.940%
12/13/2022,6.940%,6.940%,6.937%,6.937%
12/14/2022,6.937%,7.096%,6.937%,7.096%
12/15/2022,7.096%,7.096%,6.871%,6.871%
12/16/2022,6.871%,6.908%,6.871%,6.908%
12/19/2022,6.908%,7.125%,6.908%,7.125%
12/20/2022,7.125%,7.125%,6.952%,6.952%
12/21/2022,6.947%,6.947%,6.947%,6.947%
12/22/2022,6.947%,6.947%,6.874%,6.907%
12/23/2022,6.907%,6.957%,6.907%,6.912%
12/26/2022,6.912%,6.935%,6.906%,6.906%
12/27/2022,6.906%,6.906%,6.900%,6.900%
12/28/2022,6.900%,6.903%,6.900%,6.900%
12/29/2022,6.900%,6.900%,6.894%,6.894%
12/30/2022,6.894%,6.922%,6.842%,6.842%
01/02/2023,6.842%,6.951%,6.842%,6.951%
01/03/2023,6.978%,6.978%,6.934%,6.941%
01/04/2023,6.941%,6.978%,6.934%,6.934%
01/05/2023,6.934%,6.935%,6.742%,6.935%
01/06/2023,6.935%,6.975%,6.935%,6.975%
01/09/2023,6.975%,6.975%,6.914%,6.928%
01/10/2023,6.928%,6.928%,6.884%,6.884%
01/11/2023,6.884%,6.885%,6.863%,6.870%
01/12/2023,6.870%,6.885%,6.870%,6.885%
01/13/2023,6.885%,6.885%,6.871%,6.871%
01/16/2023,6.871%,6.893%,6.871%,6.893%
01/17/2023,6.893%,6.923%,6.893%,6.923%
01/18/2023,6.923%,6.930%,6.908%,6.908%
01/19/2023,6.908%,7.293%,6.819%,7.293%
01/20/2023,7.293%,7.293%,6.834%,6.872%
01/23/2023,6.872%,6.909%,6.857%,6.872%
01/24/2023,6.872%,6.917%,6.849%,6.910%
01/25/2023,6.910%,6.933%,6.910%,6.925%
01/27/2023,6.925%,6.987%,6.925%,6.987%
01/30/2023,6.987%,7.091%,6.987%,7.091%
01/31/2023,7.091%,7.091%,6.991%,6.991%
02/01/2023,6.991%,7.003%,6.930%,6.930%
02/02/2023,6.930%,6.950%,6.874%,6.950%
02/03/2023,6.950%,6.950%,6.920%,6.920%
02/06/2023,6.920%,7.001%,6.920%,6.942%
02/07/2023,6.942%,6.975%,6.942%,6.959%
02/08/2023,6.959%,7.223%,6.959%,7.077%
02/09/2023,7.074%,7.107%,7.072%,7.084%
02/10/2023,7.084%,7.226%,7.084%,7.117%
02/13/2023,7.117%,7.266%,7.117%,7.149%
02/14/2023,7.149%,7.385%,7.149%,7.212%
02/15/2023,7.181%,7.219%,7.143%,7.182%
02/16/2023,7.205%,7.206%,7.167%,7.191%
02/17/2023,7.191%,7.261%,7.191%,7.261%
02/20/2023,7.261%,7.313%,7.186%,7.226%
02/21/2023,7.218%,7.235%,7.187%,7.225%
02/22/2023,7.225%,7.276%,7.225%,7.276%
02/23/2023,7.276%,7.277%,7.237%,7.237%
02/24/2023,7.229%,7.304%,7.229%,7.254%
02/27/2023,7.254%,7.321%,7.254%,7.297%
02/28/2023,7.297%,7.325%,7.297%,7.325%
03/01/2023,7.309%,7.379%,7.309%,7.358%
03/02/2023,7.326%,7.409%,7.326%,7.392%
03/03/2023,7.392%,7.392%,7.339%,7.372%
03/06/2023,7.388%,7.388%,7.333%,7.348%
03/08/2023,7.348%,7.434%,7.348%,7.434%
03/09/2023,7.434%,7.460%,7.377%,7.443%
03/10/2023,7.418%,7.423%,7.381%,7.381%
03/13/2023,7.381%,7.381%,7.239%,7.254%
03/14/2023,7.254%,7.254%,7.201%,7.201%
03/15/2023,7.209%,7.285%,7.209%,7.285%
03/16/2023,7.260%,7.303%,7.207%,7.207%
03/17/2023,7.207%,7.332%,7.207%,7.231%
03/20/2023,7.241%,7.241%,7.182%,7.182%
03/21/2023,7.241%,7.241%,7.218%,7.218%
03/22/2023,7.218%,7.218%,7.218%,7.218%
03/23/2023,7.218%,7.219%,7.185%,7.200%
03/24/2023,7.193%,7.200%,7.182%,7.182%
03/27/2023,7.179%,7.198%,7.179%,7.198%
03/28/2023,7.180%,7.233%,7.180%,7.220%
03/29/2023,7.229%,7.320%,7.229%,7.251%
03/31/2023,7.191%,7.194%,7.151%,7.151%
04/03/2023,7.149%,7.179%,7.127%,7.149%
04/05/2023,7.140%,7.140%,7.111%,7.120%
04/06/2023,7.126%,7.141%,6.992%,7.001%
04/10/2023,6.949%,6.949%,6.914%,6.949%
04/11/2023,6.949%,7.029%,6.941%,6.941%
04/12/2023,6.950%,6.986%,6.913%,6.924%
04/13/2023,6.922%,6.957%,6.922%,6.944%
04/17/2023,7.003%,7.003%,6.958%,6.962%
04/18/2023,6.962%,7.008%,6.936%,6.936%
04/19/2023,6.936%,6.946%,6.936%,6.937%
04/20/2023,6.937%,6.938%,6.929%,6.933%
04/21/2023,6.938%,6.976%,6.929%,6.940%
04/24/2023,6.944%,6.944%,6.940%,6.940%
04/25/2023,6.922%,6.950%,6.905%,6.941%
04/26/2023,6.936%,6.942%,6.919%,6.923%
04/27/2023,6.919%,7.042%,6.906%,6.906%
04/28/2023,6.906%,6.936%,6.906%,6.911%
05/01/2023,6.908%,6.908%,6.908%,6.908%
05/02/2023,6.908%,7.137%,6.908%,6.946%
05/03/2023,6.946%,6.946%,6.910%,6.910%
05/04/2023,6.905%,6.940%,6.866%,6.912%
05/08/2023,6.912%,6.959%,6.912%,6.941%
05/09/2023,6.959%,6.959%,6.913%,6.923%
05/10/2023,6.920%,6.931%,6.920%,6.931%
05/11/2023,6.931%,6.931%,6.905%,6.915%
05/12/2023,6.920%,6.920%,6.907%,6.917%
05/15/2023,6.907%,6.918%,6.889%,6.894%
05/16/2023,6.894%,6.918%,6.880%,6.880%
05/17/2023,6.871%,6.881%,6.852%,6.871%
05/18/2023,6.881%,6.881%,6.853%,6.877%
05/19/2023,6.872%,6.951%,6.867%,6.869%
05/22/2023,6.869%,7.068%,6.826%,6.843%
05/23/2023,6.843%,6.875%,6.788%,6.817%
05/24/2023,6.861%,6.876%,6.789%,6.798%
05/25/2023,6.789%,6.808%,6.789%,6.789%
05/26/2023,6.789%,6.878%,6.781%,6.781%
05/29/2023,6.859%,6.928%,6.859%,6.928%
05/30/2023,6.860%,6.860%,6.830%,6.830%
05/31/2023,6.820%,6.831%,6.820%,6.831%
06/01/2023,6.821%,6.866%,6.782%,6.789%
06/02/2023,6.782%,6.793%,6.781%,6.788%
06/05/2023,6.788%,6.834%,6.788%,6.834%
06/06/2023,6.834%,6.834%,6.824%,6.824%
06/07/2023,6.809%,6.809%,6.805%,6.805%
06/08/2023,6.805%,6.986%,6.805%,6.866%
06/09/2023,6.866%,6.868%,6.837%,6.868%
06/12/2023,6.838%,6.838%,6.838%,6.838%
06/13/2023,6.835%,6.839%,6.808%,6.818%
06/14/2023,6.818%,6.819%,6.814%,6.819%
06/15/2023,6.829%,6.840%,6.825%,6.825%
06/16/2023,6.830%,6.842%,6.827%,6.842%
06/19/2023,6.827%,6.874%,6.822%,6.822%
06/20/2023,6.812%,6.833%,6.812%,6.818%
06/21/2023,6.818%,7.000%,6.818%,6.834%
06/22/2023,6.834%,6.922%,6.824%,6.876%
06/23/2023,6.876%,6.889%,6.868%,6.868%
06/26/2023,6.886%,6.911%,6.886%,6.900%
06/27/2023,6.861%,7.063%,6.861%,7.063%
06/28/2023,6.877%,6.891%,6.848%,6.848%
06/30/2023,6.848%,7.008%,6.848%,7.008%
07/03/2023,7.008%,7.063%,7.008%,7.063%
07/04/2023,7.063%,7.063%,6.870%,6.870%
07/05/2023,6.870%,6.903%,6.870%,6.903%
07/06/2023,6.870%,6.870%,6.838%,6.838%
07/07/2023,6.881%,6.959%,6.881%,6.959%
07/10/2023,6.959%,6.959%,6.899%,6.899%
07/11/2023,6.899%,6.899%,6.883%,6.883%
07/12/2023,6.883%,6.960%,6.883%,6.960%
07/13/2023,6.960%,6.960%,6.872%,6.872%
07/14/2023,6.872%,7.006%,6.872%,7.006%
07/17/2023,6.962%,6.962%,6.907%,6.907%
07/18/2023,6.873%,6.907%,6.873%,6.907%
07/19/2023,6.907%,6.907%,6.907%,6.907%
07/20/2023,6.907%,7.359%,6.907%,7.359%
07/21/2023,7.359%,7.359%,6.908%,6.909%
07/24/2023,6.931%,6.966%,6.909%,6.909%
07/25/2023,6.895%,6.910%,6.895%,6.910%
07/26/2023,6.910%,6.910%,6.887%,6.887%
07/27/2023,6.910%,6.968%,6.910%,6.933%
07/28/2023,6.899%,7.085%,6.899%,6.969%
07/31/2023,6.970%,6.970%,6.941%,6.941%
08/01/2023,6.941%,6.970%,6.912%,6.912%
08/02/2023,6.959%,6.959%,6.959%,6.959%
08/03/2023,6.936%,7.030%,6.936%,7.030%
08/04/2023,7.030%,7.089%,7.030%,7.089%
08/07/2023,7.089%,7.089%,6.938%,6.938%
08/08/2023,6.938%,6.975%,6.903%,6.903%
08/09/2023,6.951%,7.011%,6.951%,7.011%
08/10/2023,7.011%,7.251%,7.011%,7.131%
08/11/2023,7.096%,7.157%,7.096%,7.157%
08/14/2023,7.050%,7.187%,7.050%,7.053%
08/15/2023,7.041%,7.041%,7.041%,7.041%
08/17/2023,7.041%,7.259%,7.041%,7.259%
08/18/2023,7.253%,7.253%,7.166%,7.166%
08/21/2023,7.107%,7.170%,7.107%,7.170%
08/22/2023,7.132%,7.171%,7.109%,7.109%
08/23/2023,7.109%,7.110%,7.017%,7.023%
08/24/2023,7.073%,7.146%,7.049%,7.074%
08/25/2023,7.074%,7.074%,7.052%,7.052%
08/28/2023,7.052%,7.053%,7.015%,7.015%
08/29/2023,7.015%,7.076%,7.015%,7.029%
08/30/2023,7.029%,7.079%,7.029%,7.029%
08/31/2023,7.054%,7.054%,7.030%,7.042%
09/01/2023,7.042%,7.042%,7.020%,7.020%
09/04/2023,7.020%,7.034%,7.020%,7.021%
09/05/2023,7.021%,7.022%,7.021%,7.022%
09/06/2023,7.022%,7.049%,7.022%,7.049%
09/07/2023,7.049%,7.049%,7.037%,7.037%
09/08/2023,7.063%,7.130%,7.063%,7.130%
09/11/2023,7.040%,7.055%,7.040%,7.055%
09/12/2023,7.055%,7.056%,7.042%,7.042%
09/13/2023,7.056%,7.137%,7.056%,7.137%
09/14/2023,7.137%,7.137%,7.058%,7.058%
09/15/2023,7.058%,7.089%,7.058%,7.075%
09/18/2023,7.075%,7.142%,7.075%,7.078%
09/20/2023,7.078%,7.079%,7.078%,7.079%
09/21/2023,7.079%,7.149%,7.079%,7.081%
09/22/2023,7.108%,7.154%,7.108%,7.154%
09/25/2023,7.085%,7.155%,7.085%,7.155%
09/26/2023,7.155%,7.157%,7.155%,7.157%
09/27/2023,7.157%,7.161%,7.090%,7.090%
09/28/2023,7.090%,7.161%,7.090%,7.157%
09/29/2023,7.157%,7.157%,7.125%,7.125%
10/01/2023,7.125%,7.125%,7.125%,7.125%
10/03/2023,7.125%,7.127%,7.125%,7.127%
10/04/2023,7.127%,7.300%,7.127%,7.272%
10/05/2023,7.272%,7.272%,7.144%,7.144%
10/06/2023,7.159%,7.159%,7.159%,7.159%
10/09/2023,7.211%,7.211%,7.177%,7.177%
10/10/2023,7.177%,7.177%,7.135%,7.135%
10/11/2023,7.135%,7.166%,7.116%,7.140%
10/12/2023,7.140%,7.260%,7.140%,7.260%
10/13/2023,7.260%,7.263%,7.151%,7.151%
10/16/2023,7.151%,7.165%,7.151%,7.165%
10/17/2023,7.165%,7.182%,7.151%,7.151%
10/18/2023,7.151%,7.153%,7.151%,7.153%
10/19/2023,7.153%,7.216%,7.152%,7.201%
10/20/2023,7.216%,7.216%,7.154%,7.154%
10/23/2023,7.154%,7.154%,7.134%,7.150%
10/24/2023,7.150%,7.150%,7.134%,7.134%
10/25/2023,7.134%,7.152%,7.129%,7.129%
10/26/2023,7.121%,7.150%,7.121%,7.131%
10/27/2023,7.131%,7.156%,7.129%,7.129%
10/30/2023,7.129%,7.129%,7.129%,7.129%
10/31/2023,7.129%,7.131%,7.129%,7.131%
11/01/2023,7.131%,7.133%,7.125%,7.125%
11/02/2023,7.133%,7.133%,7.095%,7.095%
11/03/2023,7.095%,7.125%,7.092%,7.125%
11/06/2023,7.121%,7.121%,7.086%,7.086%
11/07/2023,7.086%,7.092%,7.086%,7.092%
11/08/2023,7.090%,7.090%,7.082%,7.082%
11/09/2023,7.082%,7.092%,7.082%,7.084%
11/10/2023,7.084%,7.090%,7.084%,7.090%
11/13/2023,7.090%,7.144%,7.090%,7.111%
11/15/2023,7.111%,7.111%,7.092%,7.092%
11/16/2023,7.092%,7.092%,7.081%,7.081%
11/17/2023,7.081%,7.092%,7.081%,7.092%
11/20/2023,7.092%,7.092%,7.089%,7.089%
11/21/2023,7.161%,7.161%,7.087%,7.092%
11/22/2023,7.087%,7.374%,7.087%,7.374%
11/23/2023,7.374%,7.374%,7.184%,7.184%
11/24/2023,7.166%,7.195%,7.166%,7.195%
11/26/2023,7.195%,7.195%,7.195%,7.195%
11/28/2023,7.195%,7.215%,7.143%,7.143%
11/29/2023,7.143%,7.218%,7.143%,7.164%
11/30/2023,7.110%,7.167%,7.110%,7.126%
12/01/2023,7.126%,7.175%,7.126%,7.138%
12/04/2023,7.138%,7.178%,7.138%,7.178%
12/05/2023,7.141%,7.237%,7.141%,7.199%
12/06/2023,7.162%,7.202%,7.162%,7.184%
12/07/2023,7.184%,7.243%,7.184%,7.196%
12/08/2023,7.168%,7.309%,7.168%,7.309%
12/11/2023,7.281%,7.281%,7.190%,7.190%
12/12/2023,7.183%,7.183%,7.179%,7.179%
12/13/2023,7.158%,7.256%,7.158%,7.256%
12/14/2023,7.205%,7.205%,7.187%,7.187%
12/15/2023,7.187%,7.227%,7.187%,7.227%
12/18/2023,7.227%,7.310%,7.227%,7.310%
12/19/2023,7.090%,7.240%,7.090%,7.093%
12/20/2023,7.093%,7.207%,7.093%,7.207%
12/21/2023,7.207%,7.207%,7.063%,7.063%
12/22/2023,7.063%,7.187%,7.063%,7.187%
12/24/2023,7.187%,7.187%,7.187%,7.187%
12/26/2023,7.187%,7.187%,7.116%,7.116%
12/27/2023,7.079%,7.119%,7.079%,7.119%
12/28/2023,7.119%,7.197%,7.119%,7.197%
12/29/2023,7.123%,7.123%,7.085%,7.085%
01/01/2024,7.085%,7.133%,7.085%,7.133%
01/02/2024,7.133%,7.133%,7.046%,7.046%
01/03/2024,7.046%,7.080%,7.038%,7.080%
01/04/2024,7.080%,7.143%,7.080%,7.143%
01/05/2024,7.143%,7.143%,7.074%,7.074%
01/08/2024,7.074%,7.081%,7.074%,7.081%
01/09/2024,7.081%,7.122%,7.077%,7.077%
01/10/2024,7.062%,7.065%,7.038%,7.038%
01/11/2024,7.038%,7.061%,7.038%,7.061%
01/12/2024,7.045%,7.063%,7.025%,7.063%
01/15/2024,7.040%,7.043%,7.040%,7.043%
01/16/2024,7.043%,7.047%,7.031%,7.031%
01/17/2024,7.031%,7.050%,7.031%,7.031%
01/18/2024,7.027%,7.046%,7.027%,7.046%
01/19/2024,7.038%,7.087%,7.038%,7.087%
01/21/2024,7.071%,7.071%,7.071%,7.071%
01/23/2024,7.071%,7.071%,7.055%,7.055%
01/24/2024,7.047%,7.097%,7.047%,7.097%
01/25/2024,7.096%,7.096%,7.096%,7.096%
01/29/2024,7.096%,7.194%,7.096%,7.194%
01/30/2024,7.060%,7.060%,7.052%,7.060%
01/31/2024,7.060%,7.119%,7.040%,7.040%
02/01/2024,7.038%,7.038%,7.036%,7.036%
02/02/2024,7.036%,7.036%,7.014%,7.014%
02/05/2024,7.014%,7.014%,7.014%,7.014%
02/06/2024,7.014%,7.101%,7.014%,7.101%
02/07/2024,7.005%,7.041%,7.005%,7.041%
02/08/2024,7.041%,7.068%,7.026%,7.026%
02/09/2024,7.020%,7.111%,7.020%,7.079%
02/12/2024,7.047%,7.103%,7.047%,7.067%
02/13/2024,7.073%,7.111%,7.073%,7.080%
02/14/2024,7.086%,7.179%,7.086%,7.131%
02/15/2024,7.115%,7.115%,7.094%,7.094%
02/16/2024,7.094%,7.094%,7.084%,7.084%
02/20/2024,7.113%,7.113%,7.072%,7.072%
02/21/2024,7.055%,7.075%,7.034%,7.051%
02/22/2024,7.051%,7.079%,7.038%,7.038%
02/23/2024,7.030%,7.091%,7.030%,7.049%
02/26/2024,7.057%,7.136%,7.051%,7.051%
02/27/2024,7.045%,7.223%,7.040%,7.040%
02/28/2024,7.040%,7.060%,7.040%,7.052%
02/29/2024,7.052%,7.068%,7.043%,7.043%
03/01/2024,7.043%,7.114%,7.043%,7.114%
03/04/2024,7.114%,7.168%,7.114%,7.168%
03/05/2024,7.168%,7.168%,7.045%,7.045%
03/06/2024,7.045%,7.049%,7.040%,7.040%
