Date,Open,High,Low,Close
03/07/2024,7.040%,7.060%,7.040%,7.056%
03/11/2024,7.060%,7.081%,7.060%,7.081%
03/12/2024,7.081%,7.081%,7.055%,7.055%
03/13/2024,7.055%,7.076%,7.055%,7.076%
03/14/2024,7.085%,7.089%,7.072%,7.080%
03/15/2024,7.080%,7.119%,7.080%,7.119%
03/18/2024,7.101%,7.121%,7.101%,7.121%
03/19/2024,7.121%,7.136%,7.114%,7.125%
03/20/2024,7.118%,7.131%,7.114%,7.114%
03/21/2024,7.114%,7.127%,7.107%,7.107%
03/22/2024,7.091%,7.126%,7.090%,7.108%
03/24/2024,7.108%,7.108%,7.108%,7.108%
03/26/2024,7.108%,7.148%,7.108%,7.119%
03/27/2024,7.112%,7.112%,7.110%,7.110%
03/28/2024,7.117%,7.152%,7.080%,7.152%
03/31/2024,7.089%,7.089%,7.089%,7.089%
04/02/2024,7.089%,7.089%,7.066%,7.066%
04/03/2024,7.066%,7.066%,7.050%,7.050%
04/04/2024,7.046%,7.057%,7.021%,7.039%
04/05/2024,7.039%,7.051%,7.039%,7.051%
04/08/2024,7.051%,7.096%,7.051%,7.078%
04/10/2024,7.078%,7.105%,7.069%,7.069%
04/12/2024,7.069%,7.247%,7.069%,7.247%
04/15/2024,7.247%,7.247%,7.031%,7.031%
04/16/2024,7.040%,7.067%,7.040%,7.067%
04/18/2024,7.067%,7.067%,7.044%,7.044%
04/19/2024,7.058%,7.150%,7.058%,7.104%
04/22/2024,7.150%,7.202%,7.150%,7.202%
04/23/2024,7.202%,7.202%,7.075%,7.075%
04/24/2024,7.075%,7.080%,7.075%,7.080%
04/25/2024,7.080%,7.112%,7.080%,7.112%
04/26/2024,7.112%,7.221%,7.112%,7.221%
04/29/2024,7.221%,7.221%,7.093%,7.093%
04/30/2024,7.064%,7.074%,7.054%,7.054%
05/02/2024,7.054%,7.107%,7.054%,7.069%
05/03/2024,7.059%,7.083%,7.059%,7.078%
05/06/2024,7.078%,7.078%,7.063%,7.063%
05/07/2024,7.058%,7.060%,7.053%,7.053%
05/08/2024,7.060%,7.077%,7.060%,7.077%
05/09/2024,7.077%,7.082%,7.077%,7.082%
05/10/2024,7.096%,7.096%,7.077%,7.077%
05/13/2024,7.077%,7.081%,7.072%,7.072%
05/14/2024,7.072%,7.086%,7.072%,7.076%
05/15/2024,7.067%,7.071%,7.067%,7.071%
05/16/2024,7.071%,7.071%,7.046%,7.046%
05/17/2024,7.046%,7.071%,7.046%,7.071%
05/19/2024,7.071%,7.071%,7.071%,7.071%
05/21/2024,7.071%,7.101%,7.040%,7.040%
05/22/2024,7.040%,7.060%,7.030%,7.030%
05/24/2024,7.030%,7.030%,7.004%,7.004%
05/27/2024,7.004%,7.009%,7.004%,7.004%
05/28/2024,7.009%,7.034%,7.009%,7.024%
05/29/2024,7.024%,7.039%,7.024%,7.039%
05/30/2024,7.039%,7.039%,7.039%,7.039%
05/31/2024,7.059%,7.059%,7.013%,7.013%
06/03/2024,7.023%,7.023%,7.017%,7.017%
06/04/2024,7.017%,7.168%,7.017%,7.168%
06/05/2024,7.168%,7.168%,7.048%,7.048%
06/06/2024,7.048%,7.048%,7.019%,7.019%
06/07/2024,7.012%,7.058%,7.012%,7.058%
06/10/2024,7.006%,7.011%,7.006%,7.011%
06/11/2024,7.000%,7.005%,7.000%,7.005%
06/12/2024,7.005%,7.010%,6.989%,6.989%
06/13/2024,7.000%,7.005%,6.984%,6.984%
06/14/2024,6.984%,6.997%,6.984%,6.992%
06/16/2024,6.992%,6.992%,6.992%,6.992%
06/18/2024,6.992%,7.007%,6.983%,6.983%
06/19/2024,6.983%,6.995%,6.979%,6.979%
06/20/2024,6.974%,7.003%,6.974%,6.984%
06/21/2024,6.962%,6.998%,6.962%,6.998%
06/24/2024,6.987%,7.057%,6.981%,6.981%
06/25/2024,6.975%,6.983%,6.975%,6.980%
06/26/2024,6.952%,6.979%,6.952%,6.957%
06/27/2024,6.957%,7.006%,6.957%,7.006%
06/28/2024,6.973%,6.987%,6.973%,6.984%
07/01/2024,6.965%,6.965%,6.958%,6.958%
07/02/2024,6.958%,6.993%,6.958%,6.963%
07/03/2024,6.963%,6.968%,6.951%,6.951%
07/04/2024,6.946%,6.962%,6.925%,6.928%
07/05/2024,6.922%,6.953%,6.922%,6.925%
07/08/2024,6.934%,7.015%,6.918%,6.918%
07/09/2024,6.918%,6.940%,6.918%,6.935%
07/10/2024,6.929%,6.957%,6.917%,6.939%
07/11/2024,6.922%,6.939%,6.913%,6.913%
07/12/2024,6.916%,6.930%,6.916%,6.930%
07/15/2024,6.930%,6.958%,6.930%,6.947%
07/16/2024,6.935%,6.935%,6.922%,6.922%
07/18/2024,6.904%,6.915%,6.897%,6.897%
07/22/2024,6.908%,6.908%,6.884%,6.896%
07/23/2024,6.896%,6.964%,6.896%,6.904%
07/24/2024,6.964%,6.964%,6.905%,6.909%
07/25/2024,6.897%,6.897%,6.854%,6.854%
07/26/2024,6.854%,6.871%,6.854%,6.854%
07/29/2024,6.871%,6.871%,6.862%,6.862%
07/30/2024,6.844%,6.862%,6.844%,6.850%
07/31/2024,6.838%,6.867%,6.831%,6.831%
08/01/2024,6.831%,6.836%,6.831%,6.836%
08/02/2024,6.836%,6.836%,6.789%,6.789%
08/05/2024,6.820%,6.820%,6.782%,6.782%
08/06/2024,6.782%,6.799%,6.782%,6.799%
08/07/2024,6.799%,6.841%,6.791%,6.791%
08/08/2024,6.791%,6.871%,6.791%,6.871%
08/09/2024,6.871%,6.871%,6.749%,6.774%
08/12/2024,6.774%,6.791%,6.774%,6.779%
08/13/2024,6.766%,7.834%,6.766%,7.834%
08/14/2024,7.834%,7.834%,6.781%,6.781%
08/16/2024,6.781%,6.924%,6.751%,6.751%
08/19/2024,6.796%,6.796%,6.788%,6.788%
08/20/2024,6.788%,6.794%,6.742%,6.742%
08/21/2024,6.755%,6.773%,6.747%,6.747%
08/22/2024,6.747%,6.752%,6.746%,6.746%
08/23/2024,6.746%,6.754%,6.728%,6.754%
08/26/2024,6.754%,6.760%,6.753%,6.753%
08/27/2024,6.760%,6.760%,6.735%,6.752%
08/28/2024,6.752%,6.767%,6.744%,6.744%
08/29/2024,6.744%,6.782%,6.742%,6.782%
08/30/2024,6.782%,6.782%,6.732%,6.739%
09/02/2024,6.739%,6.805%,6.739%,6.748%
09/03/2024,6.741%,6.797%,6.741%,6.797%
09/04/2024,6.763%,6.763%,6.748%,6.748%
09/05/2024,6.748%,6.767%,6.748%,6.767%
09/06/2024,6.764%,6.764%,6.756%,6.756%
09/09/2024,6.770%,6.844%,6.770%,6.844%
09/10/2024,6.844%,6.844%,6.767%,6.767%
09/11/2024,6.764%,6.793%,6.759%,6.759%
09/12/2024,6.769%,6.778%,6.737%,6.737%
09/13/2024,6.750%,6.750%,6.702%,6.702%
09/16/2024,6.702%,6.717%,6.702%,6.717%
09/17/2024,6.731%,6.731%,6.671%,6.671%
09/19/2024,6.685%,6.705%,6.634%,6.634%
09/20/2024,6.634%,6.696%,6.634%,6.696%
09/23/2024,6.696%,6.696%,6.669%,6.684%
09/24/2024,6.698%,6.936%,6.682%,6.682%
09/25/2024,6.682%,6.797%,6.673%,6.673%
09/26/2024,6.673%,6.715%,6.664%,6.664%
09/27/2024,6.657%,6.862%,6.657%,6.659%
09/30/2024,6.703%,6.753%,6.659%,6.753%
10/01/2024,6.653%,6.713%,6.653%,6.713%
10/03/2024,6.706%,6.706%,6.622%,6.622%
10/04/2024,6.622%,6.654%,6.593%,6.608%
10/07/2024,6.608%,6.682%,6.608%,6.682%
10/08/2024,6.682%,6.682%,6.566%,6.566%
10/09/2024,6.566%,6.579%,6.566%,6.579%
10/10/2024,6.594%,6.594%,6.579%,6.585%
10/11/2024,6.577%,6.596%,6.577%,6.586%
10/14/2024,6.602%,6.607%,6.560%,6.568%
10/15/2024,6.568%,6.598%,6.568%,6.598%
10/16/2024,6.590%,6.603%,6.590%,6.592%
10/17/2024,6.592%,6.625%,6.592%,6.625%
10/18/2024,6.625%,6.625%,6.595%,6.595%
10/21/2024,6.587%,6.601%,6.587%,6.601%
10/22/2024,6.633%,6.633%,6.607%,6.607%
10/23/2024,6.607%,6.743%,6.607%,6.743%
10/24/2024,6.695%,6.832%,6.695%,6.832%
10/25/2024,6.832%,6.832%,6.671%,6.671%
10/28/2024,6.671%,6.694%,6.671%,6.694%
10/29/2024,6.694%,6.701%,6.694%,6.701%
10/30/2024,6.701%,6.701%,6.701%,6.701%
10/31/2024,6.701%,6.728%,6.701%,6.711%
11/04/2024,6.711%,6.735%,6.701%,6.701%
11/05/2024,6.701%,6.701%,6.674%,6.674%
11/06/2024,6.674%,6.749%,6.674%,6.749%
11/07/2024,6.749%,6.749%,6.722%,6.722%
11/08/2024,6.670%,6.764%,6.670%,6.764%
11/11/2024,6.764%,6.874%,6.764%,6.874%
11/12/2024,6.874%,6.874%,6.865%,6.865%
11/13/2024,6.599%,6.599%,6.588%,6.588%
11/14/2024,6.623%,6.855%,6.623%,6.855%
11/18/2024,6.855%,6.855%,6.686%,6.690%
11/19/2024,6.686%,6.701%,6.686%,6.701%
11/20/2024,6.701%,6.701%,6.701%,6.701%
11/21/2024,6.701%,6.701%,6.680%,6.680%
11/22/2024,6.717%,6.717%,6.704%,6.706%
11/25/2024,6.722%,6.748%,6.722%,6.748%
11/26/2024,6.748%,6.756%,6.728%,6.728%
11/27/2024,6.738%,6.765%,6.738%,6.765%
11/28/2024,6.765%,6.773%,6.715%,6.715%
11/29/2024,6.715%,6.798%,6.715%,6.798%
12/02/2024,6.798%,6.798%,6.639%,6.639%
12/03/2024,6.632%,6.641%,6.632%,6.641%
12/04/2024,6.641%,6.643%,6.641%,6.643%
12/05/2024,6.643%,6.645%,6.629%,6.645%
12/06/2024,6.637%,6.731%,6.629%,6.651%
12/09/2024,6.667%,6.693%,6.649%,6.649%
12/10/2024,6.649%,6.695%,6.639%,6.639%
12/11/2024,6.635%,6.697%,6.635%,6.657%
12/12/2024,6.657%,6.699%,6.657%,6.687%
12/13/2024,6.693%,6.697%,6.667%,6.689%
12/16/2024,6.697%,6.699%,6.669%,6.669%
12/17/2024,6.671%,6.696%,6.669%,6.677%
12/18/2024,6.677%,6.694%,6.677%,6.692%
12/19/2024,6.692%,6.755%,6.692%,6.739%
12/20/2024,6.755%,6.755%,6.749%,6.753%
12/23/2024,6.753%,6.753%,6.723%,6.723%
12/24/2024,6.723%,6.736%,6.723%,6.733%
12/26/2024,6.731%,6.746%,6.731%,6.744%
12/27/2024,6.744%,6.761%,6.744%,6.761%
12/30/2024,6.753%,6.753%,6.745%,6.745%
12/31/2024,6.745%,6.745%,6.739%,6.739%
01/01/2025,6.722%,6.749%,6.722%,6.741%
01/02/2025,6.716%,6.718%,6.694%,6.718%
01/03/2025,6.718%,6.750%,6.718%,6.750%
01/06/2025,6.742%,6.755%,6.719%,6.755%
01/07/2025,6.755%,6.755%,6.713%,6.713%
01/08/2025,6.730%,6.730%,6.689%,6.689%
01/09/2025,6.698%,6.698%,6.675%,6.675%
01/10/2025,6.679%,6.724%,6.679%,6.707%
01/13/2025,6.707%,6.851%,6.707%,6.752%
01/14/2025,6.769%,6.798%,6.729%,6.729%
01/15/2025,6.712%,6.712%,6.706%,6.706%
01/16/2025,6.706%,6.706%,6.691%,6.691%
01/17/2025,6.691%,6.691%,6.650%,6.650%
01/20/2025,6.650%,6.700%,6.650%,6.665%
01/21/2025,6.665%,6.665%,6.659%,6.659%
01/22/2025,6.766%,6.766%,6.652%,6.652%
01/23/2025,6.652%,6.707%,6.652%,6.655%
01/24/2025,6.624%,6.662%,6.613%,6.662%
01/27/2025,6.662%,6.662%,6.637%,6.637%
01/28/2025,6.637%,6.657%,6.637%,6.653%
01/29/2025,6.653%,6.774%,6.653%,6.774%
01/30/2025,6.677%,6.677%,6.660%,6.660%
01/31/2025,6.660%,6.680%,6.660%,6.680%
02/03/2025,6.649%,6.649%,6.598%,6.598%
02/04/2025,6.553%,6.654%,6.553%,6.654%
02/05/2025,6.654%,6.654%,6.620%,6.620%
02/06/2025,6.620%,6.620%,6.604%,6.604%
02/07/2025,6.649%,6.652%,6.649%,6.652%
02/10/2025,6.609%,6.659%,6.596%,6.596%
02/11/2025,6.596%,6.598%,6.580%,6.598%
02/12/2025,6.596%,6.600%,6.593%,6.593%
02/13/2025,6.593%,6.598%,6.593%,6.598%
02/14/2025,6.621%,6.669%,6.621%,6.669%
02/17/2025,6.607%,6.723%,6.607%,6.723%
02/18/2025,6.723%,6.723%,6.598%,6.598%
02/20/2025,6.598%,6.598%,6.598%,6.598%
02/21/2025,6.596%,6.608%,6.596%,6.598%
02/24/2025,6.610%,6.610%,6.582%,6.582%
02/25/2025,6.582%,6.587%,6.577%,6.577%
02/27/2025,6.582%,6.582%,6.561%,6.561%
02/28/2025,6.566%,6.616%,6.566%,6.616%
03/03/2025,6.616%,6.671%,6.616%,6.671%
03/04/2025,6.599%,6.599%,6.587%,6.587%
03/05/2025,6.587%,6.590%,6.580%,6.590%
03/06/2025,6.575%,6.583%,6.575%,6.583%
03/07/2025,6.583%,6.634%,6.583%,6.634%
03/10/2025,6.583%,6.603%,6.583%,6.593%
03/11/2025,6.593%,6.595%,6.593%,6.595%
03/12/2025,6.595%,6.598%,6.588%,6.593%
03/13/2025,6.593%,6.618%,6.593%,6.604%
03/17/2025,6.599%,6.611%,6.591%,6.611%
03/18/2025,6.611%,6.611%,6.594%,6.594%
03/19/2025,6.584%,6.584%,6.577%,6.577%
03/20/2025,6.577%,6.577%,6.529%,6.529%
03/21/2025,6.569%,6.575%,6.517%,6.517%
03/24/2025,6.512%,6.519%,6.496%,6.496%
03/25/2025,6.494%,6.582%,6.494%,6.582%
03/26/2025,6.572%,6.572%,6.481%,6.481%
03/27/2025,6.484%,6.486%,6.481%,6.481%
03/28/2025,6.496%,6.527%,6.439%,6.439%
03/30/2025,6.424%,6.424%,6.424%,6.424%
03/31/2025,6.424%,6.424%,6.424%,6.424%
04/02/2025,6.424%,6.444%,6.318%,6.318%
04/03/2025,6.313%,6.336%,6.305%,6.305%
04/04/2025,6.300%,6.332%,6.285%,6.285%
04/07/2025,6.270%,6.292%,6.269%,6.269%
04/08/2025,6.266%,6.292%,6.263%,6.263%
04/09/2025,6.263%,6.285%,6.199%,6.209%
04/11/2025,6.209%,6.210%,6.167%,6.197%
04/13/2025,6.125%,6.125%,6.125%,6.125%
04/15/2025,6.125%,6.147%,6.116%,6.116%
04/16/2025,6.105%,6.116%,6.074%,6.074%
04/17/2025,6.063%,6.067%,6.053%,6.057%
04/21/2025,6.067%,6.067%,6.058%,6.058%
04/22/2025,6.058%,6.058%,6.015%,6.015%
04/23/2025,6.015%,6.038%,5.995%,5.995%
04/24/2025,5.995%,5.995%,5.984%,5.984%
04/25/2025,5.990%,6.064%,5.990%,6.064%
04/28/2025,6.042%,6.042%,6.026%,6.032%
04/29/2025,6.032%,6.032%,6.010%,6.016%
04/30/2025,6.016%,6.016%,5.974%,5.990%
05/02/2025,5.990%,6.037%,5.959%,5.982%
05/05/2025,5.982%,5.982%,5.957%,5.960%
05/06/2025,5.957%,5.983%,5.952%,5.966%
05/07/2025,5.966%,6.018%,5.945%,5.945%
05/08/2025,5.945%,5.962%,5.917%,5.917%
05/09/2025,5.917%,6.080%,5.917%,6.080%
05/11/2025,6.023%,6.023%,6.023%,6.023%
05/13/2025,6.023%,6.023%,5.932%,5.955%
05/14/2025,5.955%,5.967%,5.921%,5.967%
05/15/2025,5.967%,5.967%,5.876%,5.876%
05/16/2025,5.876%,5.876%,5.808%,5.820%
05/19/2025,5.817%,5.878%,5.817%,5.832%
05/20/2025,5.832%,5.832%,5.832%,5.832%
05/21/2025,5.797%,5.821%,5.739%,5.739%
05/22/2025,5.739%,5.763%,5.739%,5.739%
05/23/2025,5.760%,5.879%,5.760%,5.858%
05/26/2025,5.846%,5.895%,5.764%,5.764%
05/27/2025,5.764%,5.764%,5.702%,5.702%
05/28/2025,5.702%,5.731%,5.669%,5.669%
05/29/2025,5.669%,5.693%,5.669%,5.681%
05/30/2025,5.681%,5.681%,5.645%,5.657%
06/02/2025,5.663%,5.675%,5.657%,5.675%
06/03/2025,5.681%,5.681%,5.648%,5.648%
06/04/2025,5.648%,5.648%,5.635%,5.635%
06/05/2025,5.635%,5.638%,5.635%,5.638%
06/06/2025,5.638%,5.638%,5.570%,5.571%
06/09/2025,5.493%,5.521%,5.493%,5.521%
06/10/2025,5.521%,5.564%,5.520%,5.564%
06/11/2025,5.557%,5.619%,5.557%,5.594%
06/12/2025,5.619%,5.682%,5.619%,5.619%
06/13/2025,5.597%,5.669%,5.597%,5.631%
06/16/2025,5.616%,5.631%,5.597%,5.597%
06/17/2025,5.593%,5.619%,5.577%,5.577%
06/18/2025,5.581%,5.581%,5.580%,5.580%
06/19/2025,5.574%,5.618%,5.574%,5.580%
06/20/2025,5.567%,5.592%,5.541%,5.541%
06/23/2025,5.592%,5.592%,5.579%,5.579%
06/24/2025,5.592%,5.602%,5.553%,5.553%
06/25/2025,5.553%,5.670%,5.553%,5.631%
06/26/2025,5.618%,5.621%,5.618%,5.618%
06/27/2025,5.618%,5.631%,5.617%,5.631%
06/30/2025,5.644%,5.644%,5.591%,5.604%
07/01/2025,5.597%,5.611%,5.584%,5.584%
07/02/2025,5.577%,5.584%,5.564%,5.577%
07/03/2025,5.577%,5.577%,5.564%,5.564%
07/04/2025,5.564%,5.576%,5.564%,5.576%
07/07/2025,5.617%,5.617%,5.576%,5.576%
07/08/2025,5.576%,5.576%,5.566%,5.573%
07/09/2025,5.573%,5.600%,5.573%,5.579%
07/10/2025,5.579%,5.589%,5.565%,5.565%
07/11/2025,5.586%,5.658%,5.578%,5.578%
07/14/2025,5.714%,5.714%,5.582%,5.582%
07/15/2025,5.582%,5.616%,5.582%,5.588%
07/16/2025,5.588%,5.588%,5.578%,5.578%
07/17/2025,5.578%,5.588%,5.578%,5.588%
07/18/2025,5.588%,5.588%,5.581%,5.581%
07/21/2025,5.581%,5.602%,5.581%,5.588%
07/22/2025,5.588%,5.609%,5.588%,5.588%
07/23/2025,5.588%,5.588%,5.584%,5.584%
07/24/2025,5.580%,5.587%,5.573%,5.587%
07/25/2025,5.573%,5.602%,5.573%,5.602%
07/28/2025,5.587%,5.602%,5.587%,5.587%
07/29/2025,5.587%,5.590%,5.572%,5.590%
07/30/2025,5.590%,5.594%,5.587%,5.587%
07/31/2025,5.587%,5.594%,5.587%,5.587%
08/01/2025,5.587%,5.601%,5.583%,5.583%
08/04/2025,5.583%,5.616%,5.568%,5.568%
08/05/2025,5.568%,5.571%,5.541%,5.571%
08/06/2025,5.571%,5.601%,5.571%,5.601%
08/07/2025,5.616%,5.616%,5.597%,5.597%
08/08/2025,5.597%,5.601%,5.570%,5.570%
08/11/2025,5.570%,5.628%,5.570%,5.590%
08/12/2025,5.597%,5.617%,5.586%,5.586%
08/13/2025,5.597%,5.695%,5.597%,5.601%
08/14/2025,5.601%,5.601%,5.601%,5.601%
08/18/2025,5.601%,5.617%,5.601%,5.617%
08/19/2025,5.617%,5.633%,5.617%,5.633%
08/20/2025,5.617%,5.617%,5.585%,5.613%
08/21/2025,5.613%,5.617%,5.613%,5.617%
08/22/2025,5.617%,5.741%,5.617%,5.741%
08/25/2025,5.749%,5.799%,5.748%,5.748%
08/26/2025,5.748%,5.796%,5.748%,5.796%
08/28/2025,5.796%,5.796%,5.750%,5.750%
08/29/2025,5.750%,5.787%,5.750%,5.787%
09/01/2025,5.787%,5.787%,5.730%,5.730%
09/02/2025,5.730%,5.730%,5.727%,5.727%
09/03/2025,5.727%,5.727%,5.724%,5.724%
09/04/2025,5.724%,5.773%,5.724%,5.773%
09/05/2025,5.773%,5.801%,5.773%,5.801%
09/07/2025,5.801%,5.801%,5.801%,5.801%
09/09/2025,5.801%,5.808%,5.801%,5.808%
09/10/2025,5.808%,5.808%,5.721%,5.721%
09/11/2025,5.721%,5.728%,5.694%,5.728%
09/12/2025,5.728%,5.728%,5.725%,5.725%
09/15/2025,5.725%,5.787%,5.725%,5.787%
09/16/2025,5.787%,5.787%,5.784%,5.784%
09/17/2025,5.784%,5.784%,5.695%,5.695%
09/18/2025,5.706%,5.706%,5.702%,5.702%
09/19/2025,5.696%,5.699%,5.696%,5.699%
09/22/2025,5.699%,5.708%,5.687%,5.687%
09/23/2025,5.676%,5.759%,5.676%,5.759%
09/24/2025,5.759%,5.810%,5.759%,5.810%
09/25/2025,5.810%,5.861%,5.810%,5.861%
09/26/2025,5.861%,5.861%,5.803%,5.803%
09/29/2025,5.803%,5.803%,5.792%,5.792%
09/30/2025,5.739%,5.844%,5.739%,5.844%
10/01/2025,5.749%,5.952%,5.749%,5.952%
10/03/2025,5.658%,5.777%,5.658%,5.777%
10/06/2025,5.777%,5.777%,5.710%,5.710%
10/07/2025,5.710%,5.710%,5.655%,5.655%
10/08/2025,5.655%,5.668%,5.655%,5.668%
10/09/2025,5.668%,5.812%,5.668%,5.704%
10/10/2025,5.704%,5.704%,5.680%,5.680%
10/13/2025,5.680%,5.705%,5.680%,5.705%
10/14/2025,5.705%,5.705%,5.646%,5.646%
10/15/2025,5.646%,5.651%,5.636%,5.636%
10/16/2025,5.636%,5.646%,5.636%,5.638%
10/17/2025,5.638%,5.638%,5.634%,5.634%
10/20/2025,5.634%,5.634%,5.594%,5.594%
10/21/2025,5.594%,5.594%,5.594%,5.594%
10/23/2025,5.594%,5.700%,5.594%,5.700%
10/24/2025,5.700%,5.815%,5.699%,5.699%
10/27/2025,5.699%,5.743%,5.699%,5.707%
10/28/2025,5.707%,5.707%,5.655%,5.655%
10/29/2025,5.655%,5.856%,5.655%,5.856%
10/30/2025,5.856%,5.856%,5.702%,5.702%
10/31/2025,5.702%,5.731%,5.702%,5.731%
11/03/2025,5.731%,5.780%,5.731%,5.780%
11/04/2025,5.780%,5.780%,5.704%,5.704%
